學校英文名稱,學校中文名稱,就讀學生性別,學校級別,資助種類,學校地址,學校所在分區,學校授課時間
YING WA GIRLS' SCHOOL,英華女學校,女,中學,資助,香港卑利士道二號,中西區,全日
YING WA GIRLS' SCHOOL,英華女學校,女,中學,資助,香港中環羅便臣道７６號,中西區,全日
ST STEPHEN'S GIRLS' COLLEGE,聖士提反女子中學,女,中學,資助,香港列堤頓道２號,中西區,全日
ST STEPHEN'S CHURCH COLLEGE,聖士提反堂中學,男女,中學,資助,香港般咸道７１號,中西區,全日
ST STEPHEN'S CHURCH COLLEGE,聖士提反堂中學,男女,中學,資助,香港薄扶林道６２號,中西區,全日
ST PAUL'S COLLEGE,聖保羅書院,男,中學,直接資助計劃,香港般咸道６７－６９號,中西區,全日
ST PAUL'S CO-EDUCATIONAL COLLEGE,聖保羅男女中學,男女,中學,直接資助計劃,香港中環麥當勞道３３號及麥當勞道３５號威豪閣附翼校舍,中西區,全日
ST LOUIS SCHOOL,聖類斯中學,男,中學,資助,香港第三街１７９號,中西區,全日
ST JOSEPH'S COLLEGE,聖若瑟書院,男,中學,資助,香港中環堅尼地道７號,中西區,全日
ST CLARE'S GIRLS' SCHOOL,聖嘉勒女書院,女,中學,資助,香港摩星嶺道５０號,中西區,全日
RAIMONDI COLLEGE,高主教書院,男女,中學,資助,,中西區,全日
RAIMONDI COLLEGE,高主教書院,男女,中學,資助,香港半山羅便臣道二號,中西區,全日
LOK SIN TONG LEUNG KAU KUI COLLEGE,樂善堂梁銶琚書院,男女,中學,資助,香港西營盤醫院道２８號,中西區,全日
KING'S COLLEGE,英皇書院,男,中學,官立,香港西環般咸道６３號Ａ,中西區,全日
ISLAND WALDORF SCHOOL,香島華德福學校,男女,中學,私立,香港皇后大道西４５５—４８５號龍暉花園地下 ２號舖及１樓全層,中西區,全日
ISLAND SCHOOL,,男女,中學,英基學校協會,香港波老道２０號,中西區,全日
HONG KONG RED CROSS HOSPITAL SCHOOLS,香港紅十字會醫院學校,男女,中學,資助,香港西營盤醫院道３０號４樓贊育醫院兒童及 青少年精神科日間中心,中西區,全日
GERMAN SWISS INTERNATIONAL SCHOOL,德瑞國際學校,男女,中學,私立,香港山頂僑福道１１及２２號,中西區,全日
YMCA CHRISTIAN ACADEMY,,男女,小學,私立,香港必列者士街７０號,中西區,全日
ST. LOUIS SCHOOL (PRIMARY SECTION),聖類斯中學（小學部）,男,小學,私立,香港第三街１７９號 Ｃ座,中西區,全日
ST STEPHEN'S GIRLS' PRIMARY SCHOOL,聖士提反女子中學附屬小學,女,小學,資助,香港柏道三十三號,中西區,全日
ST CLARE'S PRIMARY SCHOOL,聖嘉勒小學,女,小學,私立,香港般咸道光景台３－６號,中西區,全日
ST CHARLES SCHOOL,聖嘉祿學校,男女,小學,資助,香港堅尼地城蒲飛路２５號,中西區,全日
ST ANTHONY'S SCHOOL,聖安多尼學校,男女,小學,資助,香港薄扶林道６９號Ａ,中西區,全日
SKH ST PETER'S PRIMARY SCHOOL,聖公會聖彼得小學,男女,小學,資助,香港山道７０及８８號,中西區,全日
SKH ST MATTHEW'S PRIMARY SCHOOL,聖公會聖馬太小學,男女,小學,資助,香港上環新街１２－２０號,中西區,全日
SKH LUI MING CHOI MEMORIAL PRI SCH,聖公會呂明才紀念小學,男女,小學,資助,香港堅尼地城加惠民道３１號,中西區,全日
SKH KEI YAN PRIMARY SCHOOL,聖公會基恩小學,男女,小學,資助,香港荷李活道１０９號,中西區,全日
SAN WUI COMMERCIAL SOCIETY SCHOOL,新會商會學校,男女,小學,資助,香港上環居賢坊１號,中西區,全日
SACRED HEART CANOSSIAN SCHOOL,嘉諾撒聖心學校,女,小學,資助,香港中環堅道２６號,中西區,全日
SACRED HEART CANOSSIAN SCHOOL,嘉諾撒聖心學校,女,小學,資助,香港中環堅道２６號,中西區,下午
"SACRED HEART CANOSSIAN SCH, PRIVATE SECT",嘉諾撒聖心學校私立部,女,小學,私立,香港堅道３４號 高層地下及１樓至６樓,中西區,上午
PEAK SCHOOL,,男女,小學,英基學校協會,香港山頂賓吉道２０號,中西區,全日
LI SING PRIMARY SCHOOL,李陞小學,男女,小學,官立,香港西營盤高街１１９號,中西區,全日
KING'S COLL OLD BOYS' ASSN PRI SCH NO. 2,英皇書院同學會小學第二校,男女,小學,資助,香港上環普慶坊４０號,中西區,全日
KING'S COLL OLD BOYS' ASSN PRI SCH,英皇書院同學會小學,男女,小學,資助,香港必列者士街５８號,中西區,全日
KAU YAN SCHOOL,救恩學校,男女,小學,私立,香港西營盤高街９７號Ａ及Ｂ,中西區,全日
ISLAND WALDORF SCHOOL,香島華德福學校,男女,小學,私立,香港皇后大道西４５５—４８５號龍暉花園地下 ２號舖及１樓全層,中西區,全日
HONG KONG RED CROSS HOSPITAL SCHOOLS,香港紅十字會醫院學校,男女,小學,資助,香港西營盤醫院道３０號４樓贊育醫院兒童及 青少年精神科日間中心,中西區,全日
GLENEALY SCHOOL,己連拿小學,男女,小學,英基學校協會,香港香雪道７號,中西區,全日
GERMAN SWISS INTERNATIONAL SCHOOL,德瑞國際學校,男女,小學,私立,香港山頂僑福道１１及２２號,中西區,全日
GERMAN SWISS INTERNATIONAL SCHOOL,德瑞國際學校,男女,小學,私立,香港山頂僑福道１１及２２號,中西區,上午
"CHIU SHEUNG SCHOOL, HONG KONG",香港潮商學校,男女,小學,資助,香港薄扶林道７９號Ｂ,中西區,全日
CENTRAL & WESTERN DIST ST ANTHONY'S SCH,中西區聖安多尼學校,男女,小學,資助,香港醫院道２號,中西區,全日
CATHOLIC MISSION SCHOOL,天主教總堂區學校,男女,小學,資助,香港中環律打街,中西區,全日
CARMEL SCHOOL,,男女,小學,私立,香港香港半山波老道１０至１２號東翼１＆２樓部分東翼２２９＆２２９Ａ 西翼１樓及２樓、,中西區,全日
BONHAM RD GOVERNMENT PRI SCH,般咸道官立小學,男女,小學,官立,香港般咸道９號Ａ,中西區,全日
ZENITH KINDERGARTEN (KENNEDY TOWN),英藝幼稚園（堅尼地城）,男女,幼稚園,私立,香港堅尼地城海傍路２０號益豐花園 地下１號舖及１樓,中西區,全日
ZENITH KINDERGARTEN (KENNEDY TOWN),英藝幼稚園（堅尼地城）,男女,幼稚園,私立,香港堅尼地城海傍路２０號益豐花園 地下１號舖及１樓,中西區,下午
ZENITH KINDERGARTEN (KENNEDY TOWN),英藝幼稚園（堅尼地城）,男女,幼稚園,私立,香港堅尼地城海傍路２０號益豐花園 地下１號舖及１樓,中西區,上午
YORK INTERNATIONAL PRE-SCHOOL (HK),,男女,幼稚園,私立,香港水街１８號翠景閣 １樓及２樓,中西區,下午
YORK INTERNATIONAL PRE-SCHOOL (HK),,男女,幼稚園,私立,香港水街１８號翠景閣 １樓及２樓,中西區,上午
YAN CHAI HOSPITAL KWOK CHI LEUNG KG,仁濟醫院郭子樑幼稚園,男女,幼稚園,私立,香港西營盤高街９號 地下上層（南）,中西區,全日
YAN CHAI HOSPITAL FONG KONG FAI KG,仁濟醫院方江輝幼稚園,男女,幼稚園,私立,香港堅尼地城海旁２６號龍翔花園 地下Ａ舖,中西區,全日
WOMEN'S WELFARE CLUB W-DIST HK KG,香港西區婦女福利會幼稚園,男女,幼稚園,私立,香港上環必列啫士街６０號 地下　１樓及３樓,中西區,全日
WITTY KINDERGARTEN,盈思幼稚園,男女,幼稚園,私立,香港卑路乍街１６－１８號 再輝大廈地下高層,中西區,全日
WITTY KINDERGARTEN,盈思幼稚園,男女,幼稚園,私立,香港卑路乍街１６－１８號 再輝大廈地下高層,中西區,下午
WITTY KINDERGARTEN,盈思幼稚園,男女,幼稚園,私立,香港卑路乍街１６－１８號 再輝大廈地下高層,中西區,上午
WISELY NURSERY,偉思幼兒園,男女,幼稚園,私立,香港中環堅道１２９－１３３號 地下及１樓,中西區,全日
WISELY NURSERY,偉思幼兒園,男女,幼稚園,私立,香港中環堅道１２９－１３３號 地下及１樓,中西區,下午
WISELY NURSERY,偉思幼兒園,男女,幼稚園,私立,香港中環堅道１２９－１３３號 地下及１樓,中西區,上午
WISELY KINDERGARTEN,偉思幼稚園,男女,幼稚園,私立,香港中環堅道１２９－１３３號地庫一至三層,中西區,全日
WISELY KINDERGARTEN,偉思幼稚園,男女,幼稚園,私立,香港中環堅道１２９－１３３號地庫一至三層,中西區,下午
WISELY KINDERGARTEN,偉思幼稚園,男女,幼稚園,私立,香港中環堅道１２９－１３３號地庫一至三層,中西區,上午
WILDERNESS INTERNATIONAL KINDERGARTEN,,男女,幼稚園,私立,香港堅尼地城士美菲路８５號寶德大廈地下,中西區,下午
WILDERNESS INTERNATIONAL KINDERGARTEN,,男女,幼稚園,私立,香港堅尼地城士美菲路８５號寶德大廈地下,中西區,上午
VICTORIA (BELCHER) KINDERGARTEN,維多利亞（寶翠園）幼稚園,男女,幼稚園,私立,香港卑路乍街８號西寶城３樓（幼稚園）,中西區,全日
VICTORIA (BELCHER) KINDERGARTEN,維多利亞（寶翠園）幼稚園,男女,幼稚園,私立,香港卑路乍街８號西寶城３樓（幼稚園）,中西區,下午
VICTORIA (BELCHER) KINDERGARTEN,維多利亞（寶翠園）幼稚園,男女,幼稚園,私立,香港卑路乍街８號西寶城３樓（幼稚園）,中西區,上午
TUTOR TIME INTERNATIONAL KG (MID LEVELS),多多國際幼稚園（半山）,男女,幼稚園,私立,香港半山堅道５號寶林閣 地下Ｂ號舖,中西區,下午
TUTOR TIME INTERNATIONAL KG (MID LEVELS),多多國際幼稚園（半山）,男女,幼稚園,私立,香港半山堅道５號寶林閣 地下Ｂ號舖,中西區,上午
THE WOODLAND MONTESSORI PRE-SCHOOL (CR),,男女,幼稚園,私立,香港堅道１１０－１１８號安峰大廈 １樓至２樓,中西區,下午
THE WOODLAND MONTESSORI PRE-SCHOOL (CR),,男女,幼稚園,私立,香港堅道１１０－１１８號安峰大廈 １樓至２樓,中西區,上午
THE INDEPENDENT SCH FDN PRE-SCHOOLS,弘立幼稚園,男女,幼稚園,私立,香港堅尼地城卑路乍街９７號地下Ｇ０１號舖及 １樓１０１號舖,中西區,下午
THE INDEPENDENT SCH FDN PRE-SCHOOLS,弘立幼稚園,男女,幼稚園,私立,香港堅尼地城卑路乍街９７號地下Ｇ０１號舖及 １樓１０１號舖,中西區,上午
SUN ISLAND ENGLISH KG (BELCHER BRANCH),太陽島英文幼稚園（卑路乍街分校）,男女,幼稚園,私立,香港卑路乍街５６號嘉明大廈 地下入口及１至３樓,中西區,全日
SUN ISLAND ENGLISH KG (BELCHER BRANCH),太陽島英文幼稚園（卑路乍街分校）,男女,幼稚園,私立,香港卑路乍街５６號嘉明大廈 地下入口及１至３樓,中西區,下午
SUN ISLAND ENGLISH KG (BELCHER BRANCH),太陽島英文幼稚園（卑路乍街分校）,男女,幼稚園,私立,香港卑路乍街５６號嘉明大廈 地下入口及１至３樓,中西區,上午
ST STEPHEN'S GIRLS' COLLEGE KINDERGARTEN,聖士提反女子中學附屬幼稚園,男女,幼稚園,私立,香港中環柏道３３號地下部份車庫 及一樓全層,中西區,下午
ST STEPHEN'S GIRLS' COLLEGE KINDERGARTEN,聖士提反女子中學附屬幼稚園,男女,幼稚園,私立,香港中環柏道３３號地下部份車庫 及一樓全層,中西區,上午
ST STEPHEN'S CHURCH PRI SCH & KG,聖士提反堂小學暨幼稚園,男女,幼稚園,私立,香港般咸道７１號及薄扶林道６２號小學座及教堂座地下地庫１樓及 ２樓及地庫３樓活動室,中西區,全日
ST STEPHEN'S CHURCH PRI SCH & KG,聖士提反堂小學暨幼稚園,男女,幼稚園,私立,香港般咸道７１號及薄扶林道６２號小學座及教堂座地下地庫１樓及 ２樓及地庫３樓活動室,中西區,下午
ST STEPHEN'S CHURCH PRI SCH & KG,聖士提反堂小學暨幼稚園,男女,幼稚園,私立,香港般咸道７１號及薄扶林道６２號小學座及教堂座地下地庫１樓及 ２樓及地庫３樓活動室,中西區,上午
ST PAUL'S CHURCH KINDERGARTEN,聖保羅堂幼稚園,男女,幼稚園,私立,香港己連拿利（鐵崗）聖保羅堂伍庭芳堂及活動室及 約翰馬利樓地下至三樓,中西區,下午
ST PAUL'S CHURCH KINDERGARTEN,聖保羅堂幼稚園,男女,幼稚園,私立,香港己連拿利（鐵崗）聖保羅堂伍庭芳堂及活動室及 約翰馬利樓地下至三樓,中西區,上午
ST MATTHEW'S CHURCH KINDERGARTEN,聖馬太堂幼稚園,男女,幼稚園,私立,香港荷李活道２３２－２３４號及新街２９－３１號地下 、１樓及４樓,中西區,全日
ST MATTHEW'S CHURCH KINDERGARTEN,聖馬太堂幼稚園,男女,幼稚園,私立,香港荷李活道２３２－２３４號及新街２９－３１號地下 、１樓及４樓,中西區,下午
ST MATTHEW'S CHURCH KINDERGARTEN,聖馬太堂幼稚園,男女,幼稚園,私立,香港荷李活道２３２－２３４號及新街２９－３１號地下 、１樓及４樓,中西區,上午
ST CLARE'S PRIMARY SCHOOL,聖嘉勒小學,女,幼稚園,私立,香港般咸道光景台３－６號,中西區,下午
ST CLARE'S PRIMARY SCHOOL,聖嘉勒小學,女,幼稚園,私立,香港般咸道光景台３－６號,中西區,上午
ST ANTHONY'S ANGLO-CHINESE PRI SCH & KG,聖安多尼中英文小學暨幼稚園,男女,幼稚園,私立,香港西環日富里７—１３號 富基大廈１樓,中西區,全日
ST ANTHONY'S ANGLO-CHINESE PRI SCH & KG,聖安多尼中英文小學暨幼稚園,男女,幼稚園,私立,香港西環日富里７—１３號 富基大廈１樓,中西區,下午
ST ANTHONY'S ANGLO-CHINESE PRI SCH & KG,聖安多尼中英文小學暨幼稚園,男女,幼稚園,私立,香港西環日富里７—１３號 富基大廈１樓,中西區,上午
SMALL WORLD CHRISTIAN KINDERGARTEN,,男女,幼稚園,私立,香港中環波老道１０號地下,中西區,下午
SMALL WORLD CHRISTIAN KINDERGARTEN,,男女,幼稚園,私立,香港中環波老道１０號地下,中西區,上午
SJS BELCHER KG,聖雅各福群會寶翠園幼稚園,男女,幼稚園,私立,香港西環卑路乍街８號 西寶城商場２樓平台,中西區,全日
SACRED HEART CANOSSIAN KINDERGARTEN,嘉諾撒聖心幼稚園,男女,幼稚園,私立,香港香港中環羅便臣道,中西區,下午
SACRED HEART CANOSSIAN KINDERGARTEN,嘉諾撒聖心幼稚園,男女,幼稚園,私立,香港香港中環羅便臣道,中西區,上午
RHENISH MISSION SCHOOL,禮賢會學校,男女,幼稚園,私立,香港般咸道８６號Ａ 來恩樓地下至四樓,中西區,下午
RHENISH MISSION SCHOOL,禮賢會學校,男女,幼稚園,私立,香港般咸道８６號Ａ 來恩樓地下至四樓,中西區,上午
MIGHTY OAKS INTERNATIONAL KINDERGARTEN,奧恩國際幼稚園,男女,幼稚園,私立,香港堅尼地城卑路乍街４６Ａ號隆基大廈 １樓及１樓平台,中西區,下午
MIGHTY OAKS INTERNATIONAL KINDERGARTEN,奧恩國際幼稚園,男女,幼稚園,私立,香港堅尼地城卑路乍街４６Ａ號隆基大廈 １樓及１樓平台,中西區,上午
MALVERN COLLEGE PRE-SCH HK (ISLAND WEST),香港墨爾文國際幼稚園（港島西）,男女,幼稚園,私立,香港干諾道西１６５—１６６號偉景閣 地下Ｃ舖及一樓,中西區,全日
MALVERN COLLEGE PRE-SCH HK (ISLAND WEST),香港墨爾文國際幼稚園（港島西）,男女,幼稚園,私立,香港干諾道西１６５—１６６號偉景閣 地下Ｃ舖及一樓,中西區,下午
MALVERN COLLEGE PRE-SCH HK (ISLAND WEST),香港墨爾文國際幼稚園（港島西）,男女,幼稚園,私立,香港干諾道西１６５—１６６號偉景閣 地下Ｃ舖及一樓,中西區,上午
LING YAN SCHOOL,靈恩學校,男女,幼稚園,私立,香港皇后大道西３２３號 安達中心１樓,中西區,全日
LING YAN SCHOOL,靈恩學校,男女,幼稚園,私立,香港皇后大道西３２３號 安達中心１樓,中西區,下午
LING YAN SCHOOL,靈恩學校,男女,幼稚園,私立,香港皇后大道西３２３號 安達中心１樓,中西區,上午
LES PETITS LASCARS FRENCH INT'L PRESCH,,男女,幼稚園,私立,中環威靈頓街５６及５８號威寧大厦３樓 ３樓３０１及３０２室,中西區,下午
LES PETITS LASCARS FRENCH INT'L PRESCH,,男女,幼稚園,私立,中環威靈頓街５６及５８號威寧大厦３樓 ３樓３０１及３０２室,中西區,上午
KAU YAN SCHOOL,救恩學校,男女,幼稚園,私立,香港西營盤高街９７號Ａ及Ｂ,中西區,全日
KAU YAN SCHOOL,救恩學校,男女,幼稚園,私立,香港西營盤高街９７號Ａ及Ｂ,中西區,下午
KAU YAN SCHOOL,救恩學校,男女,幼稚園,私立,香港西營盤高街９７號Ａ及Ｂ,中西區,上午
ISLAND WALDORF SCHOOL,香島華德福學校,男女,幼稚園,私立,香港士美菲路７１－７７號嘉輝花園低層地下入口 及地下１號舖,中西區,下午
ISLAND WALDORF SCHOOL,香島華德福學校,男女,幼稚園,私立,香港士美菲路７１－７７號嘉輝花園低層地下入口 及地下１號舖,中西區,上午
INTERNATIONAL MONTESSORI SCH - AN IMEF,蒙特梭利國際學校,男女,幼稚園,私立,香港上環普仁街１７號東輝花園 １樓１室及閣樓,中西區,下午
INTERNATIONAL MONTESSORI SCH - AN IMEF,蒙特梭利國際學校,男女,幼稚園,私立,香港上環普仁街１７號東輝花園 １樓１室及閣樓,中西區,上午
IMPERIAL CHILDREN KG (KENNEDY TOWN),茵晴幼稚園（堅尼地城）,男女,幼稚園,私立,香港堅尼地城爹核士街３號Ｃ厚和大廈 １樓及２樓,中西區,下午
IMPERIAL CHILDREN KG (KENNEDY TOWN),茵晴幼稚園（堅尼地城）,男女,幼稚園,私立,香港堅尼地城爹核士街３號Ｃ厚和大廈 １樓及２樓,中西區,上午
HONG KONG TRUE LIGHT KG (CAINE ROAD),香港真光幼稚園（堅道）,男女,幼稚園,私立,香港堅道７５號地下至二樓,中西區,全日
HONG KONG TRUE LIGHT KG (CAINE ROAD),香港真光幼稚園（堅道）,男女,幼稚園,私立,香港堅道７５號地下至二樓,中西區,下午
HONG KONG TRUE LIGHT KG (CAINE ROAD),香港真光幼稚園（堅道）,男女,幼稚園,私立,香港堅道７５號地下至二樓,中西區,上午
HKYWCA TAI HON FAN NURSERY SCHOOL,香港基督教女青年會戴翰芬幼兒學校,男女,幼稚園,私立,香港中環皇后大道中９９號 中環中心地下,中西區,全日
HKSPC THOMAS TAM NURSERY SCHOOL,香港保護兒童會譚雅士幼兒學校,男女,幼稚園,私立,香港西營盤醫院道 佐治五世紀念公園,中西區,全日
HK MAN SANG KG (WESTERN DISTRICT),香港民生幼稚園（西區）,男女,幼稚園,私立,香港皇后大道西５１３－５１９號尼斯花園 地下Ａ舖及一樓,中西區,全日
HK MAN SANG KG (WESTERN DISTRICT),香港民生幼稚園（西區）,男女,幼稚園,私立,香港皇后大道西５１３－５１９號尼斯花園 地下Ａ舖及一樓,中西區,下午
HK MAN SANG KG (WESTERN DISTRICT),香港民生幼稚園（西區）,男女,幼稚園,私立,香港皇后大道西５１３－５１９號尼斯花園 地下Ａ舖及一樓,中西區,上午
HIGHGATE HOUSE SCHOOL - THE PEAK,,男女,幼稚園,私立,香港山頂道１００－１０４號牛奶公司商場Ｂ座２字樓６號舖,中西區,下午
HIGHGATE HOUSE SCHOOL - THE PEAK,,男女,幼稚園,私立,香港山頂道１００－１０４號牛奶公司商場Ｂ座２字樓６號舖,中西區,上午
GUIDEPOST MONTESSORI INT'L KG (KEN TOWN),,男女,幼稚園,私立,香港西環皇后大道西５５４－５６０號百好大樓地下Ｃ號舖 部份、１樓及２樓,中西區,下午
GUIDEPOST MONTESSORI INT'L KG (KEN TOWN),,男女,幼稚園,私立,香港西環皇后大道西５５４－５６０號百好大樓地下Ｃ號舖 部份、１樓及２樓,中西區,上午
FAIRCHILD KINDERGARTEN,楓薈幼稚園,男女,幼稚園,私立,香港干諾道西１８５號至１８５Ｂ德輔道西３５１至３５１號Ｃ及屈地屈街３－７號光前大廈 ８號舖及１樓全層,中西區,下午
FAIRCHILD KINDERGARTEN,楓薈幼稚園,男女,幼稚園,私立,香港干諾道西１８５號至１８５Ｂ德輔道西３５１至３５１號Ｃ及屈地屈街３－７號光前大廈 ８號舖及１樓全層,中西區,上午
ELCHK  AMAZING GRACE NURSERY SCHOOL,基督教香港信義會基恩幼兒學校,男女,幼稚園,私立,香港高街２號西營盤社區綜合大樓 ３樓,中西區,全日
DISCOVERY MONTESSORI SCHOOL (CENTRAL),香港國際蒙特梭利學校（中環）,男女,幼稚園,私立,香港上環文咸東街３５－４３號 文華大廈３樓,中西區,全日
DISCOVERY MONTESSORI SCHOOL (CENTRAL),香港國際蒙特梭利學校（中環）,男女,幼稚園,私立,香港上環文咸東街３５－４３號 文華大廈３樓,中西區,下午
DISCOVERY MONTESSORI SCHOOL (CENTRAL),香港國際蒙特梭利學校（中環）,男女,幼稚園,私立,香港上環文咸東街３５－４３號 文華大廈３樓,中西區,上午
CITY KIDS PRESCHOOL AND PLAYGROUP,,男女,幼稚園,私立,香港半山區波老道１２號 ３樓東翼,中西區,下午
CITY KIDS PRESCHOOL AND PLAYGROUP,,男女,幼稚園,私立,香港半山區波老道１２號 ３樓東翼,中西區,上午
CHIU YANG KINDERGARTEN,潮陽幼稚園,男女,幼稚園,私立,香港上環德輔道西３８號 ２字樓,中西區,全日
CHERISH ENGLISH SCHOOL & KINDERGARTEN,卓基英文學校暨幼稚園,男女,幼稚園,私立,香港堅尼地城西環邨東苑台地下 及閣樓ＫＧ０１號舖,中西區,全日
CHERISH ENGLISH SCHOOL & KINDERGARTEN,卓基英文學校暨幼稚園,男女,幼稚園,私立,香港堅尼地城西環邨東苑台地下 及閣樓ＫＧ０１號舖,中西區,下午
CHERISH ENGLISH SCHOOL & KINDERGARTEN,卓基英文學校暨幼稚園,男女,幼稚園,私立,香港堅尼地城西環邨東苑台地下 及閣樓ＫＧ０１號舖,中西區,上午
CARMEL SCHOOL,,男女,幼稚園,私立,香港半山羅便臣道７０號 ３＆４樓,中西區,上午
CARITAS ST FRANCIS KINDERGARTEN,明愛聖方濟各幼稚園,男女,幼稚園,私立,香港中環堅道二號 明愛中心Ｂ座 ４樓,中西區,全日
CARITAS ST FRANCIS KINDERGARTEN,明愛聖方濟各幼稚園,男女,幼稚園,私立,香港中環堅道二號 明愛中心Ｂ座 ４樓,中西區,上午
CARITAS NURSERY SCHOOL - KENNEDY TOWN,明愛堅尼地城幼兒學校,男女,幼稚園,私立,香港堅尼地城蒲菲路２７號堅尼地城明愛服務中心Ａ座２樓，Ｂ座１樓部份， Ｍ１樓部份，２樓Ａ座,中西區,全日
CARITAS LING YUET SIN KINDERGARTEN,明愛凌月仙幼稚園,男女,幼稚園,私立,香港薄扶林道５４號地下至２樓,中西區,全日
CARITAS LING YUET SIN KINDERGARTEN,明愛凌月仙幼稚園,男女,幼稚園,私立,香港薄扶林道５４號地下至２樓,中西區,上午
CANNAN KINDERGARTEN (CENTRAL CAINE ROAD),迦南幼稚園（中環堅道）,男女,幼稚園,私立,香港中環堅道９９號 豐樂閣一樓前座,中西區,下午
CANNAN KINDERGARTEN (CENTRAL CAINE ROAD),迦南幼稚園（中環堅道）,男女,幼稚園,私立,香港中環堅道９９號 豐樂閣一樓前座,中西區,上午
