港島巴士	Start		End	
2	西灣河（嘉亨灣）	⇄	中環（港澳碼頭）	
2A	耀東邨	⇄	會展站	
2X	西灣河（嘉亨灣）	⇄	會展站	
5X	堅尼地城	⇄	銅鑼灣（威非路道）	
8	杏花邨	⇄	會展站	
8H	小西灣（藍灣半島）	⇄	銅鑼灣（東華東院）	
8P	小西灣（藍灣半島）	⇄	會展站	
8X	小西灣（藍灣半島）	⇄	跑馬地（上），大坑道	
9	筲箕灣	⇄	石澳	
10	堅尼地城	⇄	北角碼頭	
14	西灣河（嘉亨灣）	⇄	赤柱炮台（閘口）	部份時段途經赤柱廣場（馬坑）
18	北角（健康中街）	⇄	堅尼地城（卑路乍灣）	平日早上班次以上環為終點站
18P	堅尼地城（卑路乍灣）	⇄	北角（健康中街）	只限平日上午繁忙時間服務
18X	筲箕灣	⇄	堅尼地城（卑路乍灣）	
19P	筲箕灣	→	跑馬地（上），大坑道	只限平日上午繁忙時間服務
23	蒲飛路	⇄	北角碼頭	
23B	寶馬山	→	羅便臣道	只限平日繁忙時間服務
23B	寶馬山	←	柏道	只限平日繁忙時間服務
23X	蒲飛路	→	西灣河（太康街）	只限平日上午繁忙時間服務
25	中環3號碼頭	↺	寶馬山	
25A	會展站	↺	寶馬山	
26	勵德邨	↺	荷李活道	
27	北角碼頭	↺	寶馬山	
33X	數碼港	→	西灣河（太康街）	只限平日繁忙時間服務
33X	數碼港	←	西灣河（嘉亨灣）	只限平日繁忙時間服務
38	置富花園	⇄	北角碼頭	平日早上繁忙時間不經華富邨
41A	華富（中）	⇄	北角碼頭	
42	華富（南）	⇄	北角碼頭	只限平日上午繁忙時間服務
42C	北角碼頭	⇄	數碼港	只限平日繁忙時間服務
49X	小西灣（藍灣半島）	→	數碼港	只限平日上午繁忙時間服務
63	北角碼頭	⇄	赤柱監獄	星期日及公眾假期停止服務
65	北角碼頭	⇄	赤柱市集	只限星期日及公眾假期服務
77	田灣	⇄	筲箕灣	
77A	筲箕灣	→	田灣	只限平日下午繁忙時間服務
77X	華貴	→	西灣河（太康街）	只限平日上午繁忙時間服務
81	興華邨	⇄	勵德邨	
81A	興華邨	⇄	勵德邨	只限平日繁忙時間服務
82	小西灣（藍灣半島）	⇄	北角碼頭	
82S	小西灣（藍灣半島）	→	耀東（惠亨街）	只限平日上午繁忙時間服務
82S	耀東（惠亨街）	←	筲箕灣廣場	只限平日上午繁忙時間服務
82X	小西灣（藍灣半島）	↺	北角（民康街）	
85	小西灣（藍灣半島）	↺	寶馬山	每日2210後班次以北角碼頭為起/終點站
85A	筲箕灣	→	寶馬山	只限平日繁忙時間服務
85A	寶馬山	←	北角碼頭	只限平日繁忙時間服務
85P	小西灣（藍灣半島）	⇄	寶馬山	只限平日繁忙時間服務
88X	小西灣（藍灣半島）	⇄	堅尼地城（卑路乍灣）	只限平日繁忙時間服務
99	海怡半島	⇄	筲箕灣	
99X	海怡半島	→	西灣河（太康街）	只限平日上午繁忙時間服務
720	西灣河（嘉亨灣）	⇄	中環（港澳碼頭）	
720A	西灣河（嘉亨灣）	→	中環（畢打街）	只限平日上午繁忙時間服務，早上08:00前的班次以金鐘（海富中心）為終點站
720P	太古城	↺	中環（干諾道中）	只限平日上午繁忙時間服務
720X	西灣河（嘉亨灣）	→	中環（林士街）	只限平日上午繁忙時間服務
722	耀東邨	↺	中環碼頭	
780	柴灣（東）	⇄	中環碼頭	
780P	興華邨	→	中環碼頭	只限平日上午繁忙時間服務
788	小西灣（藍灣半島）	⇄	中環（港澳碼頭）	
789	小西灣（藍灣半島）	⇄	金鐘（樂禮街）	
N8	會展站	↺	杏花邨（創富道）	通宵服務
N8P	小西灣（藍灣半島）	↺	灣仔（港灣道）	通宵服務
N8X	小西灣（藍灣半島）	⇄	堅尼地城	通宵服務
N72	華貴	⇄	鰂魚涌（海澤街）	通宵服務
X8	跑馬地（上）	→	小西灣（藍灣半島）	只限平日上午繁忙時間服務
X9	中環（天星碼頭）	⇄	石澳	只限星期六、日及公眾假期服務
大嶼山或機場巴士				
A11	北角碼頭	⇄	機場（地面運輸中心）	
A12	小西灣（藍灣半島）	⇄	機場（地面運輸中心）	
NA11	北角碼頭	⇄	港珠澳大橋香港口岸（經機場客運大樓）	通宵服務
NA12	杏花邨	→	港珠澳大橋香港口岸（經機場客運大樓）	只限每日清晨時段服務
過海隧道巴士				
102	筲箕灣	⇄	美孚	
102P	筲箕灣	⇄	美孚	只限平日繁忙時間服務
106	黃大仙	⇄	小西灣（藍灣半島）	
106A	黃大仙	→	太古（康怡廣場）	只限平日上午繁忙時間服務
106P	黃大仙	⇄	小西灣（藍灣半島）	只限平日繁忙時間服務
108	九龍灣（啟業）	⇄	寶馬山	
110	筲箕灣	↺	尖沙咀東（麼地道）	
112	北角（百福道）	⇄	蘇屋	
116	慈雲山（中）	⇄	鰂魚涌（祐民街）	
118	小西灣（藍灣半島）	⇄	長沙灣（深旺道）	
118P	小西灣（藍灣半島）	⇄	長沙灣（深旺道）	只限平日繁忙時間服務
302A	慈雲山（北）	→	北角（健康村）	只限平日上午繁忙時間服務
307P	大埔（汀太路）	⇄	天后站	只限平日繁忙時間服務
601	寶達	⇄	金鐘（東）	
603A	平田	→	中環街市	只限平日繁忙時間服務
603A	平田	←	中環（林士街）	只限平日繁忙時間服務
606	彩雲（豐盛街）	⇄	小西灣（藍灣半島）	平日上午繁忙時間停止服務
606A	彩雲（豐盛街）	⇄	耀東邨	只限平日上午繁忙時間服務
606X	小西灣（藍灣半島）	⇄	九龍灣	只限平日上午繁忙時間服務
608	九龍城（盛德街）	⇄	筲箕灣	
608P	小西灣（藍灣半島）	→	九龍城（盛德街）	只限平日上午繁忙時間服務
613	安泰（西）	⇄	筲箕灣	
613A	安泰（西）	⇄	杏花邨	只限平日繁忙時間服務
619	順利	⇄	中環（港澳碼頭）	
619X	順利	⇄	中環（港澳碼頭）	只限平日繁忙時間服務
671	鴨脷洲（利樂街）	⇄	鑽石山站	
678	上水	⇄	銅鑼灣（東院道）	只限平日繁忙時間服務
679	粉嶺皇后山邨	⇄	中環（香港站）	只限平日繁忙時間服務
680	利安	⇄	金鐘（東）	
680B	富安花園	→	金鐘（東）	只限平日上午繁忙時間服務
680P	烏溪沙站	→	金鐘（東）	只限平日上午繁忙時間服務
682	柴灣（東）	⇄	馬鞍山（烏溪沙站）	平日上午繁忙時間往港島方向以馬鞍山（利安邨）為起點站
682A	馬鞍山市中心	→	柴灣（東）	只限平日繁忙時間服務
682A	泥涌	←	柴灣（東）	只限平日繁忙時間服務
682B	水泉澳邨	⇄	柴灣（東）	只限平日繁忙時間服務
682C	沙田第一城	→	北角（港運城）	只限平日上午繁忙時間服務
682P	烏溪沙站	→	柴灣（東）	只限平日上午繁忙時間服務
690	康盛花園	⇄	中環（交易廣場）	
694	調景嶺站	⇄	小西灣邨	
694S	調景嶺站	⇄	小西灣邨	只限平日繁忙時間服務
933	荃灣西站	⇄	西灣河	只限平日繁忙時間服務
948E	青衣站	⇄	太古（康怡廣場）	只限平日繁忙時間服務
952C	掃管笏	→	太古（康怡廣場）	只限平日繁忙時間服務
952C	太古（康怡廣場）	←	鰂魚涌（新威園）	只限平日繁忙時間服務
955	屯門（菁田及和田）	⇄	西灣河	只限平日繁忙時間服務
960B	屯門（建生邨）	⇄	鰂魚涌（英皇道）	只限平日繁忙時間服務
960X	洪水橋（洪元路）	→	鰂魚涌（英皇道）	只限平日繁忙時間服務
960X	洪水橋（洪福邨）	←	鰂魚涌（英皇道）	只限平日繁忙時間服務
962C	屯門（龍門居）	→	太古（康怡廣場）	只限平日繁忙時間服務
962C	屯門（龍門居）	←	鰂魚涌（新威園）	只限平日繁忙時間服務
968X	元朗（德業街）	⇄	鰂魚涌（英皇道）	只限平日繁忙時間服務
969C	嘉湖山莊美湖居	→	太古（康怡廣場）	只限平日繁忙時間服務
969C	天水圍（天瑞邨）	←	鰂魚涌（新威園）	只限平日繁忙時間服務
976	新田	⇄	西灣河	只限平日繁忙時間服務
976A	新田	⇄	小西灣（藍灣半島）	只限平日繁忙時間服務
982C	碩門邨	→	西灣河（太康街）	只限平日上午繁忙時間服務
986	沙田圍	⇄	西灣河	只限平日繁忙時間服務
988	泥涌	⇄	柴灣（東）	只限平日繁忙時間服務
989	火炭（駿洋邨）	⇄	西灣河	只限平日繁忙時間服務
N118	小西灣（藍灣半島）	⇄	長沙灣（深旺道）	通宵服務
N122	筲箕灣	⇄	美孚	通宵服務
N619	順利	⇄	中環（港澳碼頭）	通宵服務
N680	錦英苑	⇄	中環（港澳碼頭）	通宵服務
N691	調景嶺	⇄	中環（港澳碼頭）	通宵服務