專營巴士路線列表				
港島巴士				
1	摩星嶺	⇄	跑馬地（上）	
1P	黃泥涌道（樂活道）	→	中環街市	只限平日上午繁忙時間服務
2	西灣河（嘉亨灣）	⇄	中環（港澳碼頭）	
3A	中環（天星碼頭）	⇄	摩星嶺	只限平日繁忙時間服務
4	黃竹坑（南朗山）	⇄	中環（交易廣場）	
4X	華富（南）	↺	中環（交易廣場）	星期日及公眾假期停止服務
5B	堅尼地城	⇄	銅鑼灣／香港大球場	
5X	堅尼地城	⇄	銅鑼灣（威非路道）	
6	中環（交易廣場）	⇄	赤柱監獄	晚間開出班次會繞經舂磡角及馬坑
6A	中環（交易廣場）	→	赤柱炮台（閘口）	只限平日上午繁忙時間服務
6X	中環（交易廣場）	⇄	赤柱監獄	
7	石排灣	⇄	中環碼頭	
10	堅尼地城	⇄	北角碼頭	
11	中環碼頭	↺	渣甸山	
12	中環3號碼頭	↺	羅便臣道	星期一至五上午09:00前的班次不經金鐘（添馬街）、柏道及干諾道中
12A	金鐘（添馬街）	↺	麥當勞道	
12M	金鐘（添馬街）	↺	柏道	只限平日上午繁忙時間服務
13	金鐘（添馬街）	⇄	旭龢道	
15	中環（5號碼頭）	⇄	山頂	
15B	灣仔（會展新翼）	⇄	山頂	只限星期日及公眾假期服務
15C	中環（天星碼頭）	⇄	花園道（山頂纜車總站）	
18	北角（健康中街）	⇄	堅尼地城（卑路乍灣）	平日早上班次以上環為終點站
18P	堅尼地城（卑路乍灣）	⇄	北角（健康中街）	只限平日上午繁忙時間服務
18X	筲箕灣	⇄	堅尼地城（卑路乍灣）	
23	蒲飛路	⇄	北角碼頭	
23B	寶馬山	→	羅便臣道	只限平日繁忙時間服務
23B	寶馬山	←	柏道	只限平日繁忙時間服務
23X	蒲飛路	→	西灣河（太康街）	只限平日上午繁忙時間服務
25	中環3號碼頭	↺	寶馬山	
26	勵德邨	↺	荷李活道	
30X	數碼港	⇄	金鐘（東）	
33X	數碼港	→	西灣河（太康街）	只限平日繁忙時間服務
33X	數碼港	←	西灣河（嘉亨灣）	只限平日繁忙時間服務
37A	置富花園	↺	中環	
37B	置富花園	↺	中環（怡和大廈）	
37X	置富花園	↺	中環（怡和大廈）	只限平日上午繁忙時間服務
40	華富（北）	⇄	會展站	
40M	華富（北）	→	會展站	
40P	華富（北）	→	羅便臣道	只限星期一至五上課日早上時間服務
43M	田灣	↺	石塘咀	
66	中環（交易廣場）	⇄	馬坑（赤柱廣場）	只限平日繁忙時間服務
70	華貴	⇄	中環（交易廣場）	
70P	石排灣	⇄	中環（交易廣場）	只於每日上午至黃昏提供服務
71	黃竹坑（南朗山）	⇄	中環（林士街）	只限平日上午繁忙時間服務
71P	深灣	→	中環碼頭	只限平日上午繁忙時間服務
75	深灣	⇄	中環（交易廣場）	只限平日繁忙時間服務
88X	小西灣（藍灣半島）	⇄	堅尼地城（卑路乍灣）	只限平日繁忙時間服務
90	鴨脷洲邨	⇄	中環（交易廣場）	
90B	海怡半島	⇄	金鐘（東）	
90C	鴨脷洲大街	→	中環（怡和大廈）	只限平日上午繁忙時間服務
91	鴨脷洲邨	⇄	中環碼頭	
93	鴨脷洲邨	→	羅便臣道	只限平日上午繁忙時間服務
93A	利東邨（東興樓）	→	羅便臣道	只限平日上午繁忙時間服務
93C	鴨脷洲大街	→	堅道	只限平日上午繁忙時間服務
97	利東邨	⇄	中環（交易廣場）	
260	中環（交易廣場）	⇄	赤柱監獄	
511	大坑徑	→	中環碼頭	只限平日上午繁忙時間服務
629	中環（天星碼頭）	→	水上樂園	只限每日上午非繁忙時間服務
720	西灣河（嘉亨灣）	⇄	中環（港澳碼頭）	
720A	西灣河（嘉亨灣）	→	中環（畢打街）	只限平日上午繁忙時間服務，早上08:00前的班次以金鐘（海富中心）為終點站
720P	太古城	↺	中環（干諾道中）	只限平日上午繁忙時間服務
720X	西灣河（嘉亨灣）	→	中環（林士街）	只限平日上午繁忙時間服務
722	耀東邨	↺	中環碼頭	
780	柴灣（東）	⇄	中環碼頭	
780P	興華邨	→	中環碼頭	只限平日上午繁忙時間服務
788	小西灣（藍灣半島）	⇄	中環（港澳碼頭）	
789	小西灣（藍灣半島）	⇄	金鐘（樂禮街）	
N8X	小西灣（藍灣半島）	⇄	堅尼地城	通宵服務
N90	海怡半島	⇄	中環（港澳碼頭）	通宵服務
X9	中環（天星碼頭）	⇄	石澳	只限星期六、日及公眾假期服務
X15	山頂	⇄	中環（天星碼頭）	只限星期六、日及公眾假期服務
大嶼山或機場巴士				
A10	鴨脷洲（利樂街）	⇄	機場（地面運輸中心）	
A11	北角碼頭	⇄	機場（地面運輸中心）	
A12	小西灣（藍灣半島）	⇄	機場（地面運輸中心）	
A17	深灣	⇄	機場（地面運輸中心）	
E11	天后站	⇄	航天城	部份時段由E11A線提供服務
E11A	天后站	⇄	航天城	部份時段由E11線提供服務
E11B	天后站	⇄	東涌（滿東邨）	
E11S	東涌（滿東邨）	→	天后站	只限平日上午繁忙時間服務
N11	中環（港澳碼頭）	⇄	機場（地面運輸中心）	通宵服務
NA10	鴨脷洲（利樂街）	⇄	港珠澳大橋香港口岸（經機場客運大樓）	只限特定日子服務
NA11	北角碼頭	⇄	港珠澳大橋香港口岸（經機場客運大樓）	通宵服務
NA12	杏花邨	→	港珠澳大橋香港口岸（經機場客運大樓）	只限每日清晨時段服務
過海隧道巴士				
101	堅尼地城	⇄	觀塘（裕民坊）	
101X	堅尼地城	⇄	觀塘（裕民坊）	只限平日繁忙時間服務
103	蒲飛路	⇄	竹園邨	
104	堅尼地城	⇄	白田邨	
109	何文田	⇄	中環（港澳碼頭）	
111	坪石	⇄	中環（港澳碼頭）	
111P	彩福	⇄	中環（港澳碼頭）	只限平日繁忙時間服務
113	彩虹	⇄	堅尼地城（卑路乍灣）	
115	九龍城碼頭	⇄	中環（港澳碼頭）	
115P	海逸豪園	→	中環（港澳碼頭）	只限平日上午繁忙時間服務
182	中環（港澳碼頭）	⇄	沙田（愉翠苑）	
182X	中環（港澳碼頭）	→	沙田（愉翠苑）	只限平日下午繁忙時間服務
302	慈雲山（北）	→	上環（金龍中心）	只限平日上午繁忙時間服務
307	大埔中心	⇄	中環碼頭	平日08:10或之前往港島的班次以上環（永吉街）為總站
307A	大埔頭	→	上環（永吉街）	只限平日上午繁忙時間服務
373	上水	⇄	中環（香港站）	只限平日繁忙時間服務
601	寶達	⇄	金鐘（東）	
601P	寶達	⇄	上環	只限平日繁忙時間服務
603	平田	⇄	中環渡輪碼頭	
603A	平田	→	中環街市	只限平日繁忙時間服務
603A	中環街市	←	中環（林士街）	只限平日繁忙時間服務
603P	中環渡輪碼頭	→	平田	只限平日下午繁忙時間服務
603S	平田	→	中環（機利文街）	只限平日上午繁忙時間服務
619	順利	⇄	中環（港澳碼頭）	
619P	順利	→	中環（港澳碼頭）	只限平日上午繁忙時間服務
619X	順利	⇄	中環（港澳碼頭）	只限平日繁忙時間服務
621	麗港城	⇄	中環（香港站）	只限平日繁忙時間服務
641	啟德（啟晴邨）	⇄	中環（港澳碼頭）	只限平日繁忙時間服務
673	上水	⇄	中環（香港站）	
673A	上水	→	中環（林士街）	只限平日繁忙時間服務
673A	中環（林士街）	←	中環（香港站）	只限平日繁忙時間服務
673P	上水	→	中環（林士街）	只限平日上午繁忙時間服務
679	粉嶺皇后山邨	⇄	中環（香港站）	只限平日繁忙時間服務
680	利安	⇄	金鐘（東）	
680B	富安花園	→	金鐘（東）	只限平日上午繁忙時間服務
680P	烏溪沙站	→	金鐘（東）	只限平日上午繁忙時間服務
680X	烏溪沙站	⇄	中環（港澳碼頭）	只限平日繁忙時間服務
681	馬鞍山市中心	⇄	中環（香港站）	
681P	馬鞍山（耀安）	⇄	上環	只限平日繁忙時間服務
690	康盛花園	⇄	中環（交易廣場）	
690P	康盛花園	→	中環（交易廣場）	只限平日上午繁忙時間服務
690S	坑口	⇄	中環（交易廣場）	只限平日繁忙時間服務
H1	中環（天星碼頭）	⇄	尖沙咀（漢口道）	人力車觀光巴士路線
H2	中環（天星碼頭）	⇄	尖沙咀（漢口道）	人力車觀光巴士路線，只限每日晚上提供服務
N121	中環（港澳碼頭）	⇄	牛頭角	通宵服務
N182	廣源	⇄	中環（港澳碼頭）	通宵服務
N307	大埔中心	→	上環（永吉街）	通宵服務
N307	大埔中心	←	港澳碼頭	通宵服務
N368	元朗（西）	⇄	中環（港澳碼頭）	通宵服務
N373	粉嶺（聯和墟）	⇄	中環（港澳碼頭）	通宵服務
N619	順利	⇄	中環（港澳碼頭）	通宵服務
N680	錦英苑	⇄	中環（港澳碼頭）	通宵服務
N691	調景嶺	⇄	中環（港澳碼頭）	通宵服務
過海隧道巴士				
900	白石角	⇄	灣仔（會展）	星期日及公眾假期停止服務
904	堅尼地城（卑路乍灣）	⇄	荔枝角	
905	荔枝角	⇄	會展站	
905A	會展站	→	荔枝角	只限平日下午繁忙時間服務
905P	荔枝角	→	灣仔（港灣道）	只限平日上午繁忙時間服務
907B	廣福球場	→	灣仔（會展）	只限平日上午繁忙時間服務
907C	大埔頭	→	灣仔（會展）	只限平日繁忙時間服務
907C	灣仔（會展）	←	金鐘站	只限平日繁忙時間服務
914	海麗邨	⇄	天后站	
914P	海麗邨	→	天后站	只限平日上午繁忙時間服務
914X	海麗邨	→	天后站	只限平日上午繁忙時間服務
930	荃灣西站	⇄	會展站	每日10:55或之前往荃灣的班次以荃灣（愉景新城）為總站
930A	荃灣西站	→	會展站	只限平日繁忙時間服務
930A	荃灣（愉景新城）	←	灣仔（菲林明道）	只限平日繁忙時間服務
930B	葵盛（東）	→	銅鑼灣（摩頓台）	只限平日上午繁忙時間服務
930X	荃灣（愉景新城）	⇄	銅鑼灣（摩頓台）	
933	荃灣西站	⇄	西灣河	只限平日繁忙時間服務
934	荃灣（灣景花園）	⇄	灣仔（菲林明道）	
934A	荃灣（荃威花園）	⇄	灣仔（菲林明道）	只限平日繁忙時間服務
935	石籬（大隴街）	⇄	灣仔（菲林明道）	只限平日繁忙時間服務；早上部分往港島班次以安蔭為起點
936	石圍角	⇄	銅鑼灣（棉花路）	
936A	石圍角	→	梨木樹	只限平日繁忙時間服務
936A	石圍角	←	銅鑼灣（棉花路）	只限平日繁忙時間服務
948	青衣（長安邨）	⇄	天后站	
948A	青衣（長安邨）	→	天后站	只限平日上午繁忙時間服務
948B	青衣（翠怡花園）	→	天后站	只限平日上午繁忙時間服務
948P	青衣（長安邨）	→	天后站	只限平日上午繁忙時間服務
948X	青衣（長宏邨）	→	天后站	只限平日上午繁忙時間服務
950	屯門（菁田及和田）	⇄	會展站	只限平日繁忙時間服務
952	屯門（置樂花園）	⇄	銅鑼灣（摩頓台）	平日09:19或之前往港島的班次以金鐘（西）為終點站
952C	掃管笏	→	太古（康怡廣場）	只限平日繁忙時間服務
952C	掃管笏	←	鰂魚涌（新威園）	只限平日繁忙時間服務
952P	屯門（置樂花園）	→	銅鑼灣（摩頓台）	只限平日上午繁忙時間服務
955	屯門（菁田及和田）	⇄	西灣河	只限平日繁忙時間服務
960	屯門（建生邨）	⇄	會展站	
960A	中環（砵典乍街）	→	洪水橋（洪福邨）	只限平日下午繁忙時間服務
960C	屯門（富泰邨）	⇄	銅鑼灣（維多利亞公園）	只限平日繁忙時間服務
960P	洪水橋（洪元路）	→	銅鑼灣（維多利亞公園）	只限每日上午繁忙時間服務
960P	洪元路（洪福邨）	←	銅鑼灣（維多利亞公園）	只限每日上午繁忙時間服務
960S	屯門（富泰邨）	⇄	銅鑼灣（維多利亞公園）	只限平日繁忙時間服務
961	屯門（山景邨）	⇄	灣仔（會議展覽中心）	每日指定班次繞經銅鑼灣
961P	屯門（良景邨）	→	銅鑼灣（維多利亞公園）	只限平日上午繁忙時間服務
961S	屯門（良景邨）	→	銅鑼灣（維多利亞公園）	只限平日上午繁忙時間服務
962	屯門（龍門居）	⇄	銅鑼灣（摩頓台）	只限平日繁忙時間服務
962A	屯門（悅湖山莊）	→	金鐘（力寶中心）	只限平日上午繁忙時間服務
962C	屯門（龍門居）	→	太古（康怡廣場）	只限平日繁忙時間服務
962C	太古（康怡廣場）	←	鰂魚涌（新威園）	只限平日繁忙時間服務
962P	屯門（龍門居）	→	銅鑼灣（摩頓台）	只限平日上午繁忙時間服務
962X	屯門（龍門居）	⇄	銅鑼灣（摩頓台）	
967	天水圍（天恩邨）	⇄	金鐘（西）	
967X	天水圍（天恩邨）	→	銅鑼灣（禮頓道）	只限每日繁忙時間服務
967X	銅鑼灣（禮頓道）	←	銅鑼灣（摩頓台）	只限每日繁忙時間服務
968	元朗（西）	⇄	銅鑼灣（天后）	
968A	元朗（西）	→	銅鑼灣（天后）	只限平日上午繁忙時間服務
969	天水圍市中心	⇄	銅鑼灣（摩頓台）	每日18:45後往港島方向以天水圍（天恩邨）為起點站
969A	灣仔（菲林明道）	→	天水圍北（天葵路）	只限平日下午繁忙時間服務
969B	天水圍市中心	⇄	灣仔	只限平日繁忙時間服務
969C	嘉湖山莊美湖居	→	太古（康怡廣場）	只限平日繁忙時間服務
969C	天水圍（天瑞邨）	←	鰂魚涌（新威園）	只限平日繁忙時間服務
969N	天水圍市中心	→	銅鑼灣（摩頓台）	只限每日清晨時段服務
969P	天水圍市中心	→	銅鑼灣（摩頓台）	只限平日上午繁忙時間服務
970	數碼港	⇄	蘇屋	
970X	香港仔	⇄	長沙灣（甘泉街）	
971	香港仔（石排灣）	⇄	海麗邨	
973	尖沙咀東（麼地道）	⇄	赤柱市場	星期六、日及公眾假期之部份班次繞經海洋公園
976	新田	⇄	西灣河	只限平日繁忙時間服務
976A	新田	⇄	小西灣（藍灣半島）	只限平日繁忙時間服務
978	粉嶺（華明）	⇄	會展站	
978A	粉嶺（聯和墟）	⇄	會展站	只限平日繁忙時間服務
978B	粉嶺（置福圍）	→	會展站	只限平日上午繁忙時間服務
979	粉嶺皇后山邨	⇄	中環（香港站）	只限平日繁忙時間服務
980A	碩門邨	→	灣仔（菲林明道）	只限平日上午繁忙時間服務
980X	烏溪沙站	→	灣仔（菲林明道）	只限平日繁忙時間服務
980X	灣仔（菲林明道）	←	金鐘（東）	只限平日繁忙時間服務
981P	馬鞍山（耀安）	→	灣仔（菲林明道）	只限平日繁忙時間服務
981P	馬鞍山（耀安）	←	金鐘（東）	只限平日繁忙時間服務
982X	沙田（愉翠苑）	→	灣仔（菲林明道）	只限平日繁忙時間服務
982X	沙田（愉翠苑）	←	金鐘（東）	只限平日繁忙時間服務
985	美田（美致樓）	→	銅鑼灣	只限平日繁忙時間服務
985	美田	←	金鐘（東）	只限平日繁忙時間服務
985A	美田（美致樓）	→	銅鑼灣	只限平日上午繁忙時間服務
985B	田心村	→	銅鑼灣	只限平日上午繁忙時間服務
P960	兆康站（北）	⇄	會展站	
P968	元朗（西）	⇄	銅鑼灣（天后）	每日早上08:30班次之前往港島的班次以朗屏站為起點站
N930	荃灣（愉景新城）	⇄	銅鑼灣（摩頓台）	通宵服務
N952	屯門（置樂花園）	⇄	銅鑼灣（摩頓台）	通宵服務
N960	會展站	⇄	屯門（建生邨）	通宵服務
N962	屯門（龍門居）	⇄	銅鑼灣（摩頓台）	通宵服務
N969	天水圍市中心	⇄	銅鑼灣（摩頓台）	通宵服務
X962	金鐘（西）	→	屯門（龍門居）	只限平日下午繁忙時間服務